"feature" "ave_expr" "log_fc" "stat" "pvalue" "padj" "rate1" "rate2" "group1" "group2"
"1" "Ube2c" 195.538301318959 -2.01197526172881 -7.38381759314248 1.53814141715487e-13 3.78169289891021e-10 0.761904761904762 0.839285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"2" "Sat1" 246.13284520123 1.32101965910235 7.36082374163695 1.82778777134374e-13 3.78169289891021e-10 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"3" "Dbi" 2979.61477947516 0.845108923554472 6.9426159235805 3.84904863723898e-12 5.30912108696497e-09 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"4" "Igfbp4" 22.6759776059642 2.99003477402677 6.82556168260507 8.75819594294797e-12 9.06035370297967e-09 0.476190476190476 0.357142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"5" "Ldhb" 33.9364133542218 2.12952147390372 6.45797440918279 1.06113679769942e-10 8.7819681377604e-08 0.714285714285714 0.696428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"6" "Cenpf" 44.0579008993042 -2.48544564056674 -5.74206001309927 9.35316599773434e-09 5.59973060444941e-06 0.285714285714286 0.660714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"7" "Rorb" 218.462613585343 0.900141531728386 5.739909432098 9.47271972719813e-09 5.59973060444941e-06 1 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"8" "Uqcrc2" 40.3453650915664 -5.96916992854167 -5.68997804925166 1.27055703728365e-08 6.5719562753497e-06 0.0952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"9" "Anxa5" 112.562051956866 1.1717233969907 5.65292432564133 1.57740766827751e-08 6.97288243701424e-06 1 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"10" "Ramp2" 20.4564954574918 2.57408311425916 5.64156794513027 1.68508517085893e-08 6.97288243701424e-06 0.80952380952381 0.392857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"11" "Kcnn4" 12.6008676187419 4.32224889685467 5.3943609904326 6.87678410976096e-08 2.58692114965371e-05 0.19047619047619 0.125 "Uqcrc2_noRT" "non-targeting_noRT"
"12" "Hmmr" 34.0614822299471 -2.4110578950003 -5.37691216551159 7.57741153945368e-08 2.61294407918828e-05 0.285714285714286 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"13" "Tubb5" 316.229249895565 -1.039622364813 -5.34546565722132 9.01848969886228e-08 2.69907249229011e-05 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"14" "Hmgb2" 310.557686569332 -1.15383888344414 -5.34320557881021 9.13170973708592e-08 2.69907249229011e-05 0.857142857142857 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"15" "Tmsb10" 452.981855482789 0.76141071519397 5.14824485342453 2.62935126494528e-07 7.25350368956239e-05 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"16" "Rps26" 2887.0699770871 0.587138883567567 5.09271573139429 3.52970725015094e-07 9.12870537570288e-05 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"17" "Birc5" 91.4380482962113 -1.30774659475794 -4.97845626222623 6.40934228785825e-07 0.000156010931689161 0.523809523809524 0.767857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"18" "Ift27" 48.8849331549976 -1.92261823554193 -4.93522952012147 8.00565573812281e-07 0.000179758713919177 0.666666666666667 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"19" "Prc1" 81.0559028754158 -1.77777110159314 -4.92926906976526 8.25378338439915e-07 0.000179758713919177 0.619047619047619 0.875 "Uqcrc2_noRT" "non-targeting_noRT"
"20" "Lbh" 150.122705780846 0.950047453004989 4.90427790296683 9.37716527862516e-07 0.000191262120841245 1 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"21" "Tspan4" 89.2516550904245 -1.31475165181763 -4.89749944456548 9.70639085951222e-07 0.000191262120841245 0.904761904761905 1 "Uqcrc2_noRT" "non-targeting_noRT"
"22" "Gpm6b" 45.7686288487183 1.76175715244773 4.87781819773644 1.07265720785056e-06 0.000201757069367528 0.857142857142857 0.821428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"23" "Dusp2" 16.8693064827423 2.6355027105639 4.86080574152813 1.16908932589862e-06 0.000210334418720369 0.428571428571429 0.267857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"24" "Ifi27l2a" 373.229117157439 0.745113424410086 4.83639174434479 1.32217226735253e-06 0.000227964535096031 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"25" "Mki67" 22.1040423321061 -2.95957849566024 -4.82088704473033 1.42921270615184e-06 0.000236563287122252 0.142857142857143 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"26" "Hist1h2ap" 34.2140949798061 -2.34794614267894 -4.7931657535365 1.64169874835568e-06 0.000261282670026761 0.333333333333333 0.607142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"27" "Tuba1b" 278.877551717342 -0.797830162598542 -4.77403627633152 1.80569834233186e-06 0.000276739990391453 0.952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"28" "Gamt" 32.6657108608529 1.80391590505256 4.74190024548015 2.11722875065233e-06 0.000312896163221406 0.666666666666667 0.678571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"29" "Hist1h1b" 36.3480560441757 -2.08430286113287 -4.64391625885161 3.41866173795142e-06 0.000487807664539413 0.333333333333333 0.553571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"30" "Vdac2" 156.292145848324 0.784686956712692 4.63001375131239 3.65641449461346e-06 0.00050434143929035 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"31" "Itm2b" 234.374033964981 0.691552368339312 4.61244462260685 3.97960589012186e-06 0.000508650568282599 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"32" "Ppp1r14c" 44.8000439622505 1.38588541563274 4.61139523185926 3.99975232176739e-06 0.000508650568282599 0.857142857142857 0.660714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"33" "Ifitm2" 158.29319288964 0.905484590620884 4.60779442007692 4.0696272727292e-06 0.000508650568282599 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"34" "Tm4sf1" 222.469378466429 1.24682451551192 4.60225839149398 4.17934251368013e-06 0.000508650568282599 0.952380952380952 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"35" "Rgs10" 22.6756196728927 -2.7999925515725 -4.577869950632 4.69734562261911e-06 0.00055536046246851 0.428571428571429 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"36" "Grcc10" 209.399477282251 0.755544176525922 4.54928552643591 5.38283646142097e-06 0.000618727146593333 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"37" "Myl12b" 119.903858552267 0.920253059934633 4.48231596655121 7.38373103822904e-06 0.00082578051449167 0.904761904761905 1 "Uqcrc2_noRT" "non-targeting_noRT"
"38" "Uchl1" 59.7569722817763 -1.48932354098009 -4.43153974251834 9.35625635519363e-06 0.00101884707362609 0.714285714285714 0.892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"39" "Uqcr11" 357.919959519711 0.694761077367435 4.42419784605692 9.68012795701717e-06 0.00102708639708044 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"40" "Selenow" 235.296781934047 0.666756947637134 4.41467131593576 1.01163576059691e-05 0.00104649159775547 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"41" "Rpl13a" 1055.68404190755 -0.589947169362646 -4.40933578640271 1.03688147675143e-05 0.00104649159775547 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"42" "Atp5md" 586.144525515737 0.591210686715709 4.36478510153741 1.27247790748105e-05 0.00125369370979919 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"43" "Ncl" 382.330179684475 -0.637051560703978 -4.35127400660287 1.35348780669796e-05 0.00130249594049213 0.952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"44" "Odc1" 116.473097071782 -1.54382528513749 -4.33082747800572 1.48550039323551e-05 0.00139704559709285 0.80952380952381 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"45" "Tubb4b" 91.2249108841736 -1.0563109308416 -4.30428408040939 1.67526587605055e-05 0.00154050004335493 0.904761904761905 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"46" "Hsp90aa1" 381.76355709815 -0.91138683613614 -4.29852566838195 1.71937991582374e-05 0.00154669436775623 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"47" "Atad2" 48.6280804703905 -1.67446791802681 -4.27697244674234 1.89452240927008e-05 0.00163452050759286 0.523809523809524 0.857142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"48" "Hist1h1a" 17.1622025539831 -2.98802516196886 -4.27679738802344 1.89601218860457e-05 0.00163452050759286 0.238095238095238 0.535714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"49" "Rpl38" 2435.48144680206 0.460600134198385 4.27023107449927 1.95270547230351e-05 0.00164903984579427 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"50" "Cdc42ep5" 19.3760816554954 1.88957227244068 4.25793329558706 2.06325488701836e-05 0.0017075497444964 0.761904761904762 0.375 "Uqcrc2_noRT" "non-targeting_noRT"
"51" "Tubb2b" 140.506973810123 -0.823855024478286 -4.24699486579444 2.16656922406027e-05 0.00175789479395321 0.904761904761905 1 "Uqcrc2_noRT" "non-targeting_noRT"
"52" "Nusap1" 23.9976944411766 -2.15935543547038 -4.23345363027696 2.30129649376974e-05 0.00183130094061907 0.285714285714286 0.535714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"53" "Gng12" 91.3091386638654 0.921201830502378 4.15159462441813 3.3016670107464e-05 0.0025454520691471 1 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"54" "Fbxo2" 66.1874585289488 1.20817940591409 4.15020615494579 3.32175958757718e-05 0.0025454520691471 0.857142857142857 0.785714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"55" "Syt4" 234.207883977794 -0.713485757347314 -4.13470324018375 3.55413600094473e-05 0.00267400268580169 0.904761904761905 1 "Uqcrc2_noRT" "non-targeting_noRT"
"56" "Ndufv3" 109.71793869935 0.812036761907313 4.12636049776293 3.68549393521063e-05 0.00272112689297006 1 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"57" "Dusp1" 30.6742731618287 2.34573912433873 4.12247150932346 3.74828982356919e-05 0.00272112689297006 0.666666666666667 0.517857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"58" "Ost4" 355.39427528866 0.610499258639848 4.10228383306458 4.09091996599017e-05 0.0029186597964254 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"59" "Fbxo5" 18.1485375155017 -2.87424218870754 -4.05992694441359 4.90880723407403e-05 0.00344282107366073 0.19047619047619 0.607142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"60" "Rgs5" 8.43819498498476 -5.58713355082008 -4.03875292374948 5.3736130690586e-05 NA 0 0.0892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"61" "Cstb" 585.39503265395 -0.957992276352319 -4.00333198622406 6.24565612504415e-05 0.00430742084090545 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"62" "Atp6v0e" 702.823472376176 0.63197696719011 3.97029263382114 7.17844099119827e-05 0.00486957193796368 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"63" "Cdkn1a" 56.6997901573174 -1.25659730368484 -3.9624851603758 7.41736188222248e-05 0.00495049088203816 0.714285714285714 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"64" "Pcolce2" 35.9461503875851 -1.54134353018907 -3.9509589970364 7.78386607353442e-05 0.00511264092258499 0.523809523809524 0.803571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"65" "Rbms3" 5.71468146233082 3.66644710683449 3.95020288947213 7.80849737209691e-05 NA 0.380952380952381 0.0892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"66" "Sfr1" 140.475034399447 0.730655911160178 3.94646346180925 7.93140188648176e-05 0.00512814703222836 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"67" "Cdk1" 101.538887393361 -1.13118744130806 -3.93046008744872 8.47834674067556e-05 0.00539744597121777 0.619047619047619 0.785714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"68" "Cenpe" 21.219213588381 -2.05780267234358 -3.92236059649855 8.76856279074451e-05 0.00549762315577284 0.238095238095238 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"69" "Mcm5" 16.2930368438723 -2.42992973013631 -3.89449676054659 9.84028068410945e-05 0.00607747484639476 0.285714285714286 0.785714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"70" "Tuba1c" 116.574006668686 -0.866503785063352 -3.88467950811024 0.000102464963490508 0.00623529439593706 0.952380952380952 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"71" "Slc7a5" 19.6712169052757 -2.22352181176656 -3.87257757052962 0.000107690385290384 0.00645830165697981 0.333333333333333 0.714285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"72" "Hsp90b1" 772.848029253701 0.593767473028227 3.8648846888435 0.000111141694136456 0.00649109235979197 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"73" "Slc29a1" 61.3889897258808 1.23438626152634 3.86437398359109 0.000111374470165594 0.00649109235979197 0.761904761904762 0.892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"74" "Ndufc2" 285.006350671072 0.601410573599544 3.85689911046073 0.0001148345309935 0.00659979568404307 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"75" "Tle5" 88.4762203999228 0.843187427553878 3.84967136473113 0.000118276410535825 0.00668051720021209 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"76" "Hist1h3c" 19.853359152913 -2.43229643457627 -3.84721540935166 0.00011946792479838 0.00668051720021209 0.238095238095238 0.553571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"77" "Ndufa12" 231.055875843952 0.590328682158738 3.83961930106823 0.000123225239778802 0.00675038104140999 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"78" "Snhg12" 114.273061545914 -0.869520185539657 -3.83811992413889 0.000123979932128361 0.00675038104140999 1 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"79" "H19" 6.24282433178775 -5.14883813954631 -3.82558899237178 0.0001304597945738 NA 0 0.125 "Uqcrc2_noRT" "non-targeting_noRT"
"80" "Cdkn2a" 450.003338965894 0.60258363351168 3.81845349272468 0.000134290894242054 0.00721682753731976 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"81" "Sem1" 336.264943924802 0.522781607043941 3.81502387730197 0.000136169766274559 0.00722398067748877 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"82" "Cystm1" 60.0390207519501 0.961573134595222 3.80352238082035 0.000142653098838772 0.00747213320246634 0.904761904761905 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"83" "Xlr" 28.1027619375082 1.34661231810507 3.7976860681051 0.000146053134721572 0.00755459839347332 0.904761904761905 0.821428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"84" "Plec" 67.4681475642484 -1.04055705483362 -3.78486003606261 0.000153795109349798 0.00773990083797395 0.952380952380952 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"85" "Hddc2" 57.509281599417 0.961322373688269 3.78328275654186 0.000154773416774185 0.00773990083797395 0.952380952380952 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"86" "Ccnb1" 14.1520297356352 -2.66705562140589 -3.78252271091088 0.000155246923526302 0.00773990083797395 0.142857142857143 0.517857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"87" "Cox8a" 1035.7170895361 0.461781881756105 3.77236199741556 0.000161709410994284 0.00796611360350412 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"88" "Mt1" 566.081576528051 0.658266174939611 3.76783410383975 0.000164670071523872 0.00801652654077393 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"89" "Eif3f" 281.851334737825 0.604474002073977 3.74776677981117 0.000178416029464109 0.00858471546421491 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"90" "Mif" 1044.98095739727 0.498140300225297 3.7412494462254 0.000183107667582321 0.00870918998224878 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"91" "Aamdc" 21.1890533927556 1.51349231926322 3.71050916402812 0.000206842808447784 0.00972631296996511 0.80952380952381 0.625 "Uqcrc2_noRT" "non-targeting_noRT"
"92" "Eno3" 37.1375078065668 1.31063011243301 3.6914128563378 0.000223011805465274 0.0103687960788236 0.80952380952381 0.75 "Uqcrc2_noRT" "non-targeting_noRT"
"93" "Sparcl1" 29.8461408081919 1.41510379635721 3.66734197429504 0.000245084921531296 0.01126846005885 0.666666666666667 0.482142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"94" "Atp5e" 445.211368819639 0.473373957095052 3.65705898437551 0.000255125688471706 0.0116012098779771 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"95" "Rpl23a" 1041.35891271987 -0.539590073291014 -3.65079326332125 0.000261431613961023 0.0116619227586855 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"96" "Psma5" 177.177671985472 -0.677305234071243 -3.65014006805972 0.000262097345712361 0.0116619227586855 0.952380952380952 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"97" "Phf11d" 11.0104140318129 2.15225743803676 3.64611368624379 0.000266236227058854 NA 0.523809523809524 0.160714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"98" "Atp1a2" 13.2398552009537 -3.6589708683493 -3.63955469175225 0.000273109928669065 0.012022647710985 0.0476190476190476 0.285714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"99" "Vim" 1720.01286812353 0.372097797279933 3.63226837260425 0.000280940716510811 0.0122371861570709 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"100" "Tpx2" 26.4802597734206 -1.67021155453473 -3.62234463781364 0.000291944805297119 0.0125840375449946 0.285714285714286 0.696428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"101" "Clspn" 12.9861179581616 -2.8288776784871 -3.60656386659098 0.000310278516766528 0.0131037259372641 0.19047619047619 0.625 "Uqcrc2_noRT" "non-targeting_noRT"
"102" "Phactr4" 40.1860273951639 -1.38027436041386 -3.60396859699912 0.00031339493827949 0.0131037259372641 0.523809523809524 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"103" "Fn1" 44.8715000695624 -1.5599473860648 -3.60317987708304 0.000314347830562541 0.0131037259372641 0.571428571428571 0.75 "Uqcrc2_noRT" "non-targeting_noRT"
"104" "Gpx4" 463.681868441737 0.545343008135225 3.60126868527936 0.000316668099015565 0.0131037259372641 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"105" "E030030I06Rik" 15.8154262709822 1.86626655018959 3.59751807136067 0.000321268181000537 0.0131624528017844 0.666666666666667 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"106" "Chit1" 5.94697461777459 -5.08400415897283 -3.59171984741852 0.000328502885730244 NA 0 0.232142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"107" "mt-Nd2" 172.323269086659 -0.812362447486888 -3.56964067513542 0.000357471216476969 0.0145021166057029 0.904761904761905 1 "Uqcrc2_noRT" "non-targeting_noRT"
"108" "Ckap2l" 15.2012903095366 -2.33702984134564 -3.56262726995893 0.000367161808580051 0.0147506365427597 0.142857142857143 0.571428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"109" "Mir100hg" 16.8560410930635 1.62274209231797 3.53978227799345 0.00040045725507311 0.0159335780912743 0.761904761904762 0.517857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"110" "Cenph" 16.5958819090472 -2.09357186844042 -3.53511555026398 0.000407596878900789 0.0160631989037282 0.333333333333333 0.660714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"111" "Rack1" 1137.53861495172 -0.43506676385058 -3.51307521951758 0.000442952058077999 0.0172918454370449 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"112" "Atp5mpl" 223.065129535451 0.626532949668813 3.50840754192412 0.00045079789710437 0.0173232661894418 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"113" "Cst6" 465.570514572551 -0.656654349222147 -3.5076227498362 0.00045212971204923 0.0173232661894418 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"114" "Cdca8" 37.268150679323 -1.32136860163528 -3.49766603514024 0.000469348459692768 0.0178180176716392 0.333333333333333 0.75 "Uqcrc2_noRT" "non-targeting_noRT"
"115" "Sept7" 293.58459756471 0.547307431600109 3.48622533168143 0.000489888170396304 0.0184287022645446 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"116" "Ndufa3" 123.501847288457 0.686244119187387 3.48302657424376 0.000495779148787691 0.0184822893484997 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"117" "Saa3" 9.68971762364825 -4.77551519453338 -3.48080573645343 0.000499907923419403 NA 0.0476190476190476 0.25 "Uqcrc2_noRT" "non-targeting_noRT"
"118" "Elob" 450.935630301441 0.436223106053245 3.46399191122374 0.000532222514174331 0.019663721104048 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"119" "Btg1" 51.2095399623624 1.19778659938518 3.46119118842459 0.000537790731336344 0.0196936110289362 0.857142857142857 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"120" "Mrps21" 128.012619660001 0.6302413819059 3.45407359490426 0.000552186666011676 0.0198176804157809 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"121" "Polr3k" 65.7551756702788 -0.994664052987506 -3.45384912639657 0.00055264645829459 0.0198176804157809 0.80952380952381 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"122" "Ddit3" 59.0532643994416 -1.01284388169538 -3.45243739239218 0.000555546381882695 0.0198176804157809 0.952380952380952 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"123" "Mrpl52" 137.966398338291 0.618760515704456 3.44641357825427 0.000568080231466856 0.0200915897248705 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"124" "Marcksl1" 62.6633669143865 0.99502964302803 3.43131339088219 0.000600666236239077 0.0209902997757165 1 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"125" "Tecr" 127.993616805576 0.645363014799446 3.42896032943546 0.000605898082314882 0.0209902997757165 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"126" "Phlda1" 225.199866981149 0.632237284758061 3.42770409768038 0.000608708548353307 0.0209902997757165 0.952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"127" "Entpd2" 5.34258318068562 3.2389814974665 3.42719115182628 0.000609859605118869 NA 0.333333333333333 0.107142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"128" "Cd9" 649.460038019972 0.484258114534269 3.4237488982052 0.00061763662455524 0.0210359797049326 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"129" "Morc4" 12.8319925651126 -2.52869489289268 -3.42240044148285 0.000620708245479339 0.0210359797049326 0.285714285714286 0.75 "Uqcrc2_noRT" "non-targeting_noRT"
"130" "Cks2" 111.885922350302 -0.724631634509325 -3.42040309927408 0.000625284075327867 0.0210359797049326 0.857142857142857 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"131" "Tcof1" 31.1207245207105 -1.39946741309917 -3.41714921735136 0.000632805850366104 0.0211173436194753 0.666666666666667 0.839285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
