"feature" "ave_expr" "log_fc" "stat" "pvalue" "padj" "rate1" "rate2" "group1" "group2"
"1847" "Smg9" 4.99972443163544 1.20562706200997 1.42852850421644 0.153139796259185 NA 0.476190476190476 0.25 "Uqcrc2_noRT" "non-targeting_noRT"
"1848" "4430402I18Rik" 1.07597237787093 -2.61867982849341 -1.42844976594716 0.153162443711119 NA 0 0.214285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1849" "Dpy19l1" 8.5876601142198 -0.972270552144905 -1.42829112732562 0.15320808060095 NA 0.285714285714286 0.589285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1850" "Tmem164" 3.04860953830241 1.54857524074641 1.42799138649033 0.153294337767708 NA 0.238095238095238 0.142857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1851" "Sri" 82.1571463060517 -0.385545387822478 -1.42791146171444 0.153317344155416 0.581791722563706 0.904761904761905 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1852" "Prrx1" 30.7043400817803 -0.541784607933537 -1.42765328154721 0.153391679390286 0.581791722563706 0.761904761904762 0.785714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1853" "Fbxo33" 3.88386213892925 -1.57293841123073 -1.42713648940322 0.153540556519628 NA 0.142857142857143 0.464285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1854" "Ankfy1" 8.40003018519964 -0.973361422648154 -1.427004027391 0.153578733769723 NA 0.380952380952381 0.607142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1855" "Mlf2" 95.6772998087155 0.308046819945016 1.42677277963222 0.153645399636285 0.582220387999034 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1856" "Ino80c" 3.75929329315193 -1.55278115420064 -1.42421915808703 0.154383040737467 NA 0.142857142857143 0.375 "Uqcrc2_noRT" "non-targeting_noRT"
"1857" "Dennd4c" 1.87712335018758 -2.22127464997819 -1.42340727838858 0.154618123776644 NA 0.0476190476190476 0.321428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1858" "Atp6v0a2" 6.90106341959736 -1.12083157537699 -1.42254726338505 0.154867441070371 NA 0.333333333333333 0.571428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1859" "Nup88" 15.6582105492832 -0.725341813901479 -1.4223854212137 0.154914393033145 0.586492002169399 0.476190476190476 0.714285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1860" "Snx13" 1.90356310254084 -2.24065974244358 -1.42204865037675 0.155012128126904 NA 0.0476190476190476 0.303571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1861" "Slc16a3" 15.8353231198184 -0.69093555161581 -1.42161689494918 0.155137497420008 0.586738045851957 0.476190476190476 0.589285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1862" "Ankrd37" 6.26154644935154 -1.15519103308341 -1.42127957444479 0.155235499101855 NA 0.285714285714286 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1863" "Aldh5a1" 2.99876634250472 1.54967726927138 1.42123975097659 0.155247072110254 NA 0.285714285714286 0.160714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1864" "Klhl13" 3.95073757674174 1.37773770789858 1.42109015854591 0.15529055068148 NA 0.285714285714286 0.196428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1865" "Rtl8a" 4.01210344725056 1.37846497042791 1.4209823293707 0.155321896626349 NA 0.238095238095238 0.214285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1866" "Mrpl43" 115.594014441617 -0.286054604597619 -1.42082191985043 0.155368536567091 0.586738045851957 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1867" "Hnrnpab" 240.740145158384 -0.214657507187776 -1.4206973600754 0.155404760331983 0.586738045851957 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1868" "Fxyd1" 2.91385513652582 1.69796664645656 1.42016541109544 0.15555953086397 NA 0.19047619047619 0.125 "Uqcrc2_noRT" "non-targeting_noRT"
"1869" "Ibtk" 3.9730638993313 -1.59505817794754 -1.42002954659209 0.155599079385596 NA 0.142857142857143 0.375 "Uqcrc2_noRT" "non-targeting_noRT"
"1870" "Sestd1" 3.54972133060451 1.45569001691324 1.41989796455496 0.155637388606739 NA 0.333333333333333 0.178571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1871" "Car10" 1.47966575489854 2.30609065529013 1.41987040227588 0.155645414084796 NA 0.0952380952380952 0.0535714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1872" "Kxd1" 44.7590209641478 0.405559635034696 1.41942941397119 0.15577386207538 0.58759547973375 0.857142857142857 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1873" "Rps16" 3393.78170667312 0.167663134996098 1.41871001090193 0.155983577405977 0.587850676963508 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1874" "Il1rap" 6.14306450434188 -1.20309032823094 -1.4182851723057 0.156107523936789 NA 0.238095238095238 0.464285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1875" "Serping1" 5.11478420442411 1.12916013593334 1.41777403449628 0.156256747248443 NA 0.238095238095238 0.25 "Uqcrc2_noRT" "non-targeting_noRT"
"1876" "Gm26532" 10.4133336241778 0.91574311233285 1.417724413614 0.156271239497739 NA 0.523809523809524 0.375 "Uqcrc2_noRT" "non-targeting_noRT"
"1877" "Dsn1" 4.83776692927639 -1.43524459370753 -1.41722585379967 0.156416905209546 NA 0.142857142857143 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1878" "Actr5" 2.47179852654746 1.65774115051619 1.41681148632276 0.156538050540168 NA 0.19047619047619 0.125 "Uqcrc2_noRT" "non-targeting_noRT"
"1879" "Sh3bp5l" 2.95363053357123 -1.88319900792997 -1.41677216901427 0.156549549124744 NA 0.0952380952380952 0.339285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1880" "Mis18a" 9.41718994671262 -1.00963698298367 -1.416423858747 0.156651442542313 NA 0.285714285714286 0.5 "Uqcrc2_noRT" "non-targeting_noRT"
"1881" "Epg5" 1.07386602183593 -2.6162194559771 -1.41613891453719 0.156734836476382 NA 0 0.178571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1882" "Akt3" 8.9637252560264 0.874548594592417 1.41571705097617 0.156858364071736 NA 0.476190476190476 0.464285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1883" "Immt" 68.1436260903874 -0.349243533657345 -1.41531985663931 0.156974735620829 0.588446204616385 1 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1884" "Plcd3" 1.86753444611432 -2.214096357281 -1.41517680797073 0.157016662605251 NA 0.0476190476190476 0.303571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1885" "Ap3s2" 9.83179615092654 -0.880231876542438 -1.41508874041479 0.157042479070195 NA 0.333333333333333 0.732142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1886" "Rps17" 1012.42709126155 -0.203209446986158 -1.41501433604332 0.157064292763724 0.588446204616385 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1887" "Cdc42se1" 71.0493980873623 0.338414989875964 1.41480854019035 0.157124639455738 0.588446204616385 0.952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1888" "Ntpcr" 8.43820023632142 0.889001706199294 1.41451906526393 0.157209553584567 NA 0.571428571428571 0.446428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1889" "Psmb5" 179.169919818256 0.247204574402303 1.41356986208043 0.157488235401715 0.588446204616385 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1890" "Enpp2" 17.9935723220214 -0.808556779804839 -1.41348948973702 0.15751184954218 0.588446204616385 0.380952380952381 0.482142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1891" "Hivep2" 16.5974298062966 0.643586506029392 1.41348813123977 0.157512248704337 0.588446204616385 0.571428571428571 0.625 "Uqcrc2_noRT" "non-targeting_noRT"
"1892" "Cab39l" 6.09127874543946 1.01824102849813 1.4134812206152 0.15751427923913 NA 0.476190476190476 0.321428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1893" "Pigx" 22.0390443355201 0.568125967148496 1.41337928881007 0.157544231958513 0.588446204616385 0.904761904761905 0.75 "Uqcrc2_noRT" "non-targeting_noRT"
"1894" "Lgals3bp" 64.8545252723687 -0.360628294580062 -1.41337884629796 0.157544362000355 0.588446204616385 0.904761904761905 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1895" "Gaa" 27.1086848985441 -0.537828814215357 -1.41303367908936 0.157645821697189 0.588446204616385 0.666666666666667 0.839285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1896" "Plekha5" 31.2684593771174 0.516800597551849 1.41283811668807 0.157703327981824 0.588446204616385 0.904761904761905 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1897" "1700113A16Rik" 5.54933647315909 1.22361749968571 1.41255786868687 0.157785764273349 NA 0.380952380952381 0.25 "Uqcrc2_noRT" "non-targeting_noRT"
"1898" "Phactr1" 30.2322950298354 0.621546441192415 1.41227376795335 0.157869367180962 0.588446204616385 0.761904761904762 0.803571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1899" "Sms" 171.[phone] 0.286267687755731 1.41219416668309 0.157892797627463 0.588446204616385 0.952380952380952 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1900" "Dlx1as" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1901" "Rhov" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0476190476190476 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1902" "Fv1" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1903" "4632411P08Rik" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0476190476190476 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1904" "Vamp8" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1905" "Gm31105" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1906" "G430095P16Rik" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0476190476190476 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1907" "Gm26759" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1908" "Tcam1" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0952380952380952 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1909" "Gm16835" 0.687880879564381 3.85460893520021 1.41196784810355 0.157959428359586 NA 0.0476190476190476 0 "Uqcrc2_noRT" "non-targeting_noRT"
"1910" "Hax1" 43.9825675445305 -0.448272220553474 -1.4118631188007 0.157990269049977 0.588446204616385 0.857142857142857 0.964285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1911" "Zfp65" 2.01942938050355 1.88795703513604 1.4102266531736 0.158472768129289 NA 0.238095238095238 0.0892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1912" "Pole" 5.3625361251555 -1.26741049114219 -1.41017247230724 0.158488761992048 NA 0.142857142857143 0.410714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1913" "Msn" 42.7447038003434 0.420371331877992 1.40979611929884 0.158599892843734 0.588851075095621 0.857142857142857 0.785714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1914" "Ccdc59" 87.9283455751966 0.30772838908083 1.40962363699897 0.158650843737425 0.588851075095621 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1915" "Atp1b3" 27.8537029406075 -0.525774495878471 -1.40961028809299 0.158654787491535 0.588851075095621 0.761904761904762 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1916" "Kin" 28.5178283863111 -0.553454365050244 -1.40841407763761 0.159008493090376 0.588851075095621 0.761904761904762 0.857142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1917" "Trim56" 11.3030544969712 -0.861170733674798 -1.40829793725982 0.159042866212963 NA 0.333333333333333 0.589285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1918" "Bnip3l" 45.3708726415759 0.408717744319431 1.40779634025367 0.1591913843827 0.588851075095621 0.857142857142857 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1919" "Prelid1" 80.6003032762871 0.331467494867744 1.40749235582838 0.159281442374247 0.588851075095621 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1920" "Mettl26" 24.0504959254115 0.53737680613116 1.40746578044154 0.159289317392199 0.588851075095621 0.761904761904762 0.767857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1921" "Rrs1" 39.6188028742085 -0.437748917536242 -1.40714147411363 0.159385442007679 0.588851075095621 0.857142857142857 0.892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1922" "Smn1" 44.379752347414 0.415022735070018 1.40698639123824 0.159431424183857 0.588851075095621 0.80952380952381 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1923" "Vps28" 85.6688399425992 0.31571727837172 1.40651950445312 0.159569917009828 0.588851075095621 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1924" "Klhdc2" 50.1684590422989 0.423302880387333 1.4059648050164 0.159734575994 0.588851075095621 0.904761904761905 0.946428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1925" "Gm16286" 57.7834028003666 0.37559714616521 1.40572227027229 0.159806611245138 0.588851075095621 1 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1926" "Cip2a" 5.39782188098406 -1.32054166621346 -1.40544697431287 0.159888406670736 NA 0.0952380952380952 0.375 "Uqcrc2_noRT" "non-targeting_noRT"
"1927" "Atp6v1d" 45.9848580195471 0.410665916331428 1.40506271379277 0.160002630372903 0.589048829611275 0.952380952380952 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1928" "Cmss1" 11.7049862747022 -0.827276647307929 -1.40497258349449 0.160029431065576 NA 0.428571428571429 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1929" "Aldh1l2" 11.6352325542607 -0.892079074851311 -1.40423319603576 0.160249419751078 NA 0.333333333333333 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1930" "Wdr75" 36.0298467799514 -0.53160438434431 -1.40406373025689 0.160299872801393 0.589618554357479 0.714285714285714 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1931" "Ado" 18.6112397240339 0.611551844970933 1.40308688359224 0.16059093196546 0.589739592145941 0.80952380952381 0.767857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1932" "Hectd1" 28.0139764417675 0.511465935996718 1.40297485914671 0.160624336042046 0.589739592145941 0.80952380952381 0.803571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1933" "Ythdc2" 3.09077744334897 -1.88552664873034 -1.40266523512859 0.160716688777388 NA 0.0952380952380952 0.357142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1934" "Id2" 18.0982330795767 0.824463781871479 1.40251895761981 0.160760333480092 0.589739592145941 0.523809523809524 0.446428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1935" "4833439L19Rik" 10.5527654501757 -0.850045131536587 -1.40204447362009 0.160901966528767 NA 0.333333333333333 0.732142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1936" "Siva1" 137.08516942519 -0.262062110378794 -1.40135500293901 0.161107940902695 0.590491283839991 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1937" "Mvp" 23.5683987454232 -0.577476032370881 -1.40067937648989 0.161309972562329 0.590708554391962 0.619047619047619 0.821428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1938" "Sft2d1" 16.5479457579025 0.651030607627375 1.39979239559095 0.161575495666485 0.591157737460579 0.714285714285714 0.660714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1939" "Bicd2" 3.75079002665879 -1.55901223407191 -1.39953521034242 0.161652547311071 NA 0.142857142857143 0.410714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1940" "Sergef" 6.67860662541003 1.01714067086923 1.39893637711539 0.161832062783002 NA 0.476190476190476 0.446428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1941" "Rps27l" 285.583306960082 0.227366745961683 1.39864718148166 0.161918810389026 0.591890492393806 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1942" "Serpina3m" 3.54244360498568 1.33942007986203 1.39856204068649 0.161944356051052 NA 0.285714285714286 0.196428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1943" "Trappc8" 5.69920474428361 1.04500202502329 1.39839398218646 0.161994789287321 NA 0.285714285714286 0.303571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1944" "Dgkq" 6.63357080487688 1.03702544648708 1.39831142423434 0.16201956872053 NA 0.476190476190476 0.303571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1945" "Eif2ak1" 4.55099327595804 -1.39780724131902 -1.39823294095156 0.162043127810764 NA 0.19047619047619 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1946" "Dicer1" 12.3686283329502 0.720933412632375 1.39769723745151 0.162204004199766 NA 0.714285714285714 0.553571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1947" "Wtap" 22.937322786756 0.576092541407521 1.3976357820096 0.162222467503895 0.592405536008214 0.857142857142857 0.767857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1948" "Gramd4" 1.96436766614036 1.87656609551291 1.39763537799693 0.162222588888285 NA 0.0952380952380952 0.0892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1949" "Rps18" 1682.9597529896 -0.163453505594515 -1.39722463323014 0.162346031375861 0.592405536008214 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1950" "Ostm1" 8.71383372937736 0.857562444571384 1.39698320020113 0.162418623112479 NA 0.428571428571429 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1951" "Hspg2" 15.8439662896057 -0.699164926234247 -1.39569206946875 0.16280724348782 0.593440781552164 0.571428571428571 0.714285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1952" "Tfam" 25.8391620649613 -0.552154580433977 -1.39532929929451 0.162916560619444 0.593440781552164 0.761904761904762 0.910714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1953" "Chst5" 1.13232849908179 2.48296344578065 1.39334179130119 0.163516458753742 NA 0.142857142857143 0.0357142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1954" "Cryab" 71.2666026093469 -0.56201811887711 -1.39268300765415 0.163715669256305 0.595447301020411 0.857142857142857 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1955" "Rif1" 30.8581705920358 -0.545377029455519 -1.39255234366696 0.163755202648919 0.595447301020411 0.666666666666667 0.839285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1956" "Sec14l1" 10.0643075754957 -0.922194881036544 -1.39197434838383 0.163930165864656 NA 0.380952380952381 0.660714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1957" "Glod4" 46.5899781254373 0.405515732016439 1.39139726776859 0.164104992693994 0.596195311473002 0.857142857142857 0.928571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1958" "Dzip3" 5.336031453677 -1.24560997996347 -1.39086158801363 0.164267402795371 NA 0.19047619047619 0.428571428571429 "Uqcrc2_noRT" "non-targeting_noRT"
"1959" "Slc31a1" 23.0964312583673 0.529082645186149 1.39011591596177 0.164493680964452 0.597083203360441 0.904761904761905 0.875 "Uqcrc2_noRT" "non-targeting_noRT"
"1960" "Coro1b" 1.93785007143396 1.89618987238817 1.38946879731579 0.164690242771721 NA 0.19047619047619 0.0892857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1961" "Fam199x" 3.08425928845026 1.41255689518192 1.38929206209381 0.164743956700587 NA 0.238095238095238 0.160714285714286 "Uqcrc2_noRT" "non-targeting_noRT"
"1962" "Moxd1" 238.568532738076 -0.237396545520508 -1.38905640885234 0.164815597700172 0.597432523955218 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1963" "Echdc3" 9.02262077618092 0.853647261369342 1.38900364456016 0.164831641799156 NA 0.523809523809524 0.517857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1964" "Nudt4" 29.9472272786207 0.524486063015689 1.38884900031945 0.164878671425051 0.597432523955218 0.80952380952381 0.875 "Uqcrc2_noRT" "non-targeting_noRT"
"1965" "Cast" 9.18121479825222 -0.912878033935836 -1.38883840965417 0.16488189257431 NA 0.333333333333333 0.571428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1966" "Ide" 12.2870013833326 -0.784569210853946 -1.38824607002217 0.165062128025463 NA 0.476190476190476 0.696428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1967" "Dnajc22" 12.7691031072666 0.808040239836538 1.38819683669632 0.165077115277784 0.597628261609336 0.619047619047619 0.482142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1968" "Apeh" 6.73970324464353 0.973085121510187 1.38816592330117 0.165086526233061 NA 0.428571428571429 0.392857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1969" "Mrnip" 2.86138152976392 -1.89400286768761 -1.38739020556235 0.165322809981779 NA 0.0952380952380952 0.25 "Uqcrc2_noRT" "non-targeting_noRT"
"1970" "Arrdc1" 2.50934981031088 1.66864083118161 1.38708420826481 0.165416086779027 NA 0.285714285714286 0.107142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1971" "Mybl2" 8.44237592099969 -0.968999977873794 -1.38694920346453 0.165457252723015 NA 0.19047619047619 0.464285714285714 "Uqcrc2_noRT" "non-targeting_noRT"
"1972" "Fyn" 16.4724871454118 -0.735429760193644 -1.38670560491611 0.165531550802412 0.598509405965726 0.428571428571429 0.696428571428571 "Uqcrc2_noRT" "non-targeting_noRT"
"1973" "S100a10" 335.868588167875 0.187253799994385 1.38644920629714 0.165609780046099 0.598509405965726 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1974" "Armc5" 1.87212407573151 -2.15703182813784 -1.38614369565752 0.165703030071492 NA 0.0476190476190476 0.267857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1975" "Lmod1" 1.18630457586485 2.56005277729149 1.38610495153324 0.165714858637334 NA 0.0952380952380952 0.0357142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1976" "Pdk2" 1.18630457586485 2.56005277729149 1.38610495153324 0.165714858637334 NA 0.142857142857143 0.0357142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1977" "Map2k2" 97.9215242785641 0.311617038083392 1.38486424220146 0.166093982686889 0.598680903204066 1 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
"1978" "Pgls" 131.288941926395 0.258663636696349 1.38481438643546 0.166109230755413 0.598680903204066 1 1 "Uqcrc2_noRT" "non-targeting_noRT"
"1979" "St7l" 11.8795218104468 0.757491318158631 1.38471070510169 0.166140944402336 NA 0.619047619047619 0.642857142857143 "Uqcrc2_noRT" "non-targeting_noRT"
"1980" "Arpc5" 87.7510513351692 0.2968269593108 1.3846835316397 0.166149256869263 0.598680903204066 0.952380952380952 0.982142857142857 "Uqcrc2_noRT" "non-targeting_noRT"
